                                                                                 
                                                                                
                                       @@(                                      
                                 .@@@@     @@@@                                 
                            @@@@*               (@@@&                           
                      /@@@@                           @@@@.                     
                 @@@@.                                     ,@@@@                
              @@@@.                                           *@@@@             
              @@   (@@@@                                 @@@@.   @@             
              @@         @@@@*                     #@@@&         @@             
              @@              *@@@@           @@@@               @@             
              @@                    @@@@@@@@%                    @@             
              @@                       /@                        @@             
              @@                       /@                        @@             
              @@                       /@                        @@             
              @@                       /@                        @@             
              @@                       /@                        @@             
              @@                       /@                        @@             
              @@                       /@                        @@             
              @@@@,                    /@                     #@@@%             
                   ,@@@@               /@                @@@@                   
                         @@@@/         /@          &@@@%                        
                              .@@@@    /@     @@@@                              
                                    %@@@@@@@/                                   
                                                                                
